lead_id,source,course_interest,email_opened,clicked_ad,income_level1,education_level,location_tier,days_to_followup,Summaryofconversation,converted,lead_score
L0001,Referral,MBA,1,0,Medium,Postgraduate,3,12,Mildly interested,0,0.0
L0002,Instagram,MBA,1,1,Medium,Graduate,2,8,Mildly interested,0,0.0
L0003,Website,MBA,0,0,Medium,Postgraduate,1,8,Just exploring,0,0.0
L0004,Instagram,MBA,0,1,High,Undergraduate,2,3,Mildly interested,0,0.5
L0005,Instagram,Cyber Security,1,1,Medium,Graduate,3,9,Mildly interested,0,0.0
L0006,Google Ads,Cyber Security,1,0,High,Graduate,2,3,Mildly interested,0,1.5
L0007,Website,Web Dev,1,1,Medium,Graduate,2,1,Just exploring,0,8.0
L0008,Website,Data Science,0,1,Medium,Postgraduate,1,2,Very interested,0,1.0
L0009,Website,MBA,1,0,Medium,Undergraduate,2,6,Just exploring,0,0.0
L0010,Instagram,Web Dev,1,1,Medium,Undergraduate,2,12,Mildly interested,0,0.5
L0011,Referral,Data Science,1,0,Low,Graduate,3,10,Very interested,0,0.0
L0012,Website,AI,1,1,Low,Graduate,2,2,Very interested,0,4.0
L0013,Instagram,Cyber Security,1,1,High,Graduate,2,6,Mildly interested,1,82.5
L0014,Google Ads,Data Science,1,1,Low,Undergraduate,2,14,Just exploring,0,0.0
L0015,Referral,AI,0,1,Medium,Graduate,1,1,Mildly interested,0,1.0
L0016,Google Ads,Data Science,0,1,Medium,Undergraduate,3,11,Just exploring,0,0.0
L0017,Referral,Cyber Security,1,0,Medium,Graduate,2,13,Very interested,0,0.0
L0018,Instagram,Cyber Security,1,1,Medium,Graduate,2,1,Mildly interested,1,98.5
L0019,Facebook,Web Dev,0,0,Low,Graduate,2,5,Not interested,0,0.0
L0020,Referral,MBA,0,0,Medium,Undergraduate,2,10,Just exploring,0,0.0
L0021,Google Ads,Data Science,0,0,Medium,Graduate,2,13,Very interested,0,0.0
L0022,Instagram,Data Science,1,0,Medium,Undergraduate,2,11,Mildly interested,0,0.0
L0023,Referral,AI,0,1,Low,Undergraduate,1,9,Very interested,0,0.0
L0024,Facebook,Cyber Security,0,0,Medium,Graduate,2,14,Mildly interested,0,0.0
L0025,Facebook,Data Science,0,1,Low,Postgraduate,1,8,Just exploring,0,0.0
L0026,Website,Cyber Security,0,0,Low,Undergraduate,2,3,Just exploring,0,0.0
L0027,Website,Data Science,0,0,Low,Graduate,1,3,Very interested,0,0.0
L0028,Google Ads,Web Dev,1,1,Low,Postgraduate,2,1,Not interested,0,7.5
L0029,Referral,MBA,0,0,High,Postgraduate,3,14,Mildly interested,0,0.0
L0030,Referral,Data Science,1,0,Low,Undergraduate,3,3,Mildly interested,0,0.0
L0031,Website,Cyber Security,0,1,High,Postgraduate,2,14,Mildly interested,0,1.0
L0032,Referral,Web Dev,1,0,High,Undergraduate,2,12,Mildly interested,0,0.0
L0033,Referral,Data Science,1,1,Medium,Undergraduate,1,12,Mildly interested,0,0.0
L0034,Facebook,AI,1,0,Low,Undergraduate,2,12,Mildly interested,0,0.0
L0035,Website,MBA,1,0,Medium,Graduate,3,13,Mildly interested,0,0.0
L0036,Instagram,Data Science,0,1,Medium,Undergraduate,1,11,Very interested,0,0.0
L0037,Website,Web Dev,0,0,Medium,Undergraduate,2,1,Just exploring,0,0.0
L0038,Instagram,AI,1,0,Low,Undergraduate,3,8,Mildly interested,0,0.0
L0039,Facebook,Web Dev,1,0,Medium,Postgraduate,3,1,Very interested,0,1.0
L0040,Google Ads,Web Dev,1,0,High,Postgraduate,1,5,Just exploring,0,0.5
L0041,Referral,AI,1,1,Medium,Undergraduate,2,9,Not interested,0,1.0
L0042,Facebook,Web Dev,1,0,Low,Postgraduate,1,7,Not interested,0,0.0
L0043,Referral,AI,1,1,Medium,Postgraduate,1,4,Mildly interested,1,87.5
L0044,Google Ads,Data Science,0,1,Low,Graduate,3,11,Very interested,0,0.0
L0045,Google Ads,AI,1,0,Low,Undergraduate,3,9,Mildly interested,0,0.0
L0046,Facebook,AI,1,1,High,Graduate,2,9,Very interested,0,0.0
L0047,Google Ads,MBA,0,0,Low,Postgraduate,1,2,Not interested,0,0.0
L0048,Instagram,AI,1,1,Low,Graduate,3,10,Very interested,0,0.5
L0049,Google Ads,AI,0,0,Low,Undergraduate,2,10,Very interested,0,0.0
L0050,Referral,Data Science,1,1,High,Graduate,2,11,Mildly interested,0,0.5
L0051,Referral,MBA,0,0,Medium,Graduate,2,12,Mildly interested,0,0.0
L0052,Referral,Cyber Security,1,0,Medium,Graduate,1,6,Just exploring,0,0.0
L0053,Referral,Data Science,1,1,Medium,Undergraduate,2,4,Mildly interested,1,88.0
L0054,Instagram,Data Science,0,1,Low,Undergraduate,2,8,Very interested,0,0.0
L0055,Website,Cyber Security,1,0,Medium,Postgraduate,1,12,Very interested,0,0.0
L0056,Facebook,AI,1,0,Medium,Postgraduate,1,11,Mildly interested,0,0.0
L0057,Referral,Web Dev,1,1,Low,Undergraduate,1,7,Very interested,0,1.0
